0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'TouchSlide' ]
2 info using npm@2.15.1
3 info using node@v4.4.4
4 verbose install initial load of C:\Users\Administrator\Documents\HBuilderProject\OYA\package.json
5 warn package.json zdbuild@1.0.0 No repository field.
6 warn package.json zdbuild@1.0.0 No README data
7 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\abbrev\package.json
8 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\align-text\package.json
9 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\amdefine\package.json
10 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\ansi-regex\package.json
11 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\ansi-styles\package.json
12 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\aproba\package.json
13 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\are-we-there-yet\package.json
14 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\array-differ\package.json
15 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\array-find-index\package.json
16 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\array-index\package.json
17 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\array-uniq\package.json
18 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\asn1\package.json
19 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\assert-plus\package.json
20 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\async\package.json
21 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\async-foreach\package.json
22 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\asynckit\package.json
23 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\aws-sign2\package.json
24 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\aws4\package.json
25 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\balanced-match\package.json
26 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\bcrypt-pbkdf\package.json
27 verbose installManyTop reading scoped package data from C:\Users\Administrator\Documents\HBuilderProject\OYA\node_modules\beeper\package.json
